svm_type c_svc
kernel_type linear
nr_class 2
total_sv 802
rho -17.3207
label 0 1
probA -1.92195
probB 0.0763359
nr_sv 399 403
Xmax 6.272407045009784632e-01 3.319080398114820696e+00 6.011848849732406297e-01 3.282298180327648529e-01 3.167863803800801126e+00 8.235068000005929534e-02 9.645312499999999512e-01 -2.018326218105866587e+01 4.295083755801297976e+00 1.992750817496715010e+00 1.714178099276904232e+00 1.229655373296980381e+00 1.027633697792230683e+00 1.021924232110039910e+00 1.299389444015077277e+00 1.074301503811314618e+00 1.091871057956059543e+00 1.152119125173074465e+00 1.009257769078716560e+00 1.019396889416082308e+00 2.602905987656409237e-01 9.048046670046984152e-01 2.161539273556798701e-01 7.204062540823120975e-02 1.346704998276242460e+00 1.954711217188945804e-01 4.462367054217133977e-01 4.960673394134252234e+00 2.015438798277160881e+00 1.697327184434099800e+00 1.124967565477862586e+00 7.904805845436092548e-01 7.049530863480127918e-01 7.405948629969345554e-01 8.961409800472636134e-01 7.927646394726656220e-01 9.216496607841728750e-01 8.576319943927884770e-01 8.664986552031720413e-01 6.923826973812010621e-01
5 1:0.29398295 2:0.92650002 3:0.36291797 4:0.44763651 5:0.50748172 6:0.10453891 7:0.31428104 8:0.70938215 9:0.61406418 10:0.24625694 11:0.45614976 12:0.51277044 13:0.57194197 14:0.47526081 15:0.11870025 16:0.41879289 17:0.31156093 18:0.13801753 19:0.53947933 20:0.74895169 21:0.15302122 22:0.13392293 23:0.14021401 24:0.41014352 25:0.19382322 26:0.028943663 27:0.17102047 28:0.17059661 29:0.2597244 30:0.29315422 31:0.33647306 32:0.40150818 33:0.27015116 34:0.37602331 35:0.18553816 36:0.24622902 37:0.2848787 38:0.29067136 39:0.54774501 40:0.39684642 
5 1:0.16410126 2:0.91246882 3:0.34275244 4:0.66915813 5:0.40596099 6:0.055954776 7:0.1873567 8:0.70278673 9:0.6923441 10:0.57031274 11:0.33246636 12:0.51563479 13:0.6385311 14:0.44535294 15:0.16914574 16:0.33692871 17:0.24793212 18:0.17947837 19:0.30424099 20:0.76331621 21:0.1379724 22:0.15599455 23:0.13104654 24:0.27565974 25:0.24285939 26:0.01910662 27:0.11734169 28:0.06950751 29:0.15349327 30:0.17276609 31:0.21742208 32:0.27142115 33:0.27594724 34:0.23592291 35:0.19372176 36:0.33696554 37:0.16791146 38:0.24410613 39:0.28905004 40:0.50969547 
5 1:0.19526778 2:0.96335137 3:0.45838055 4:0.80056404 5:0.43646391 6:0.042192945 7:0.25958074 8:0.64487029 9:0.60671373 10:0.62328739 11:0.26291988 12:0.41367394 13:0.57431 14:0.49437027 15:0.18740558 16:0.28596747 17:0.13122208 18:0.2494506 19:0.37268739 20:0.9769233 21:0.12085787 22:0.035449742 23:0.20477099 24:0.24225502 25:0.16477442 26:0.013391958 27:0.3069456 28:0.11397702 29:0.29490105 30:0.14493913 31:0.19659793 32:0.39083236 33:0.30911434 34:0.24314114 35:0.21088526 36:0.20747856 37:0.16856931 38:0.24498964 39:0.15121477 40:0.23355391 
5 1:0.17020735 2:0.86724669 3:0.19241589 4:0.33018446 5:0.36229312 6:0.047289748 7:0.15869636 8:0.85380588 9:0.83023023 10:0.44194659 11:0.3956511 12:0.40128391 13:0.40676347 14:0.44978465 15:0.38562403 16:0.43744666 17:0.51654599 18:0.5381806 19:0.48743229 20:0.47796737 21:0.099013691 22:0.14617707 23:0.1402945 24:0.34775501 25:0.17993706 26:0.010286223 27:0.091075481 28:0.14539551 29:0.25831088 30:0.25989104 31:0.20708279 32:0.30320807 33:0.40801144 34:0.26134649 35:0.25468667 36:0.17153755 37:0.18683915 38:0.18480715 39:0.20500169 40:0.4092164 
5 1:0.27502862 2:0.90446197 3:0.23589586 4:0.30759116 5:0.52705219 6:0.06316074 7:0.24942679 8:0.82545662 9:0.78511013 10:0.33528306 11:0.47088182 12:0.41715386 13:0.30950642 14:0.40609648 15:0.39406552 16:0.56288913 17:0.55463586 18:0.36543123 19:0.42419398 20:0.62970326 21:0.23778885 22:0.11685646 23:0.12201733 24:0.14957622 25:0.27900918 26:0.019822605 27:0.18147121 28:0.097471177 29:0.23697436 30:0.25284409 31:0.24851045 32:0.27269422 33:0.30013372 34:0.35806493 35:0.2056473 36:0.31705614 37:0.29136125 38:0.29871013 39:0.16954913 40:0.50810837 
5 1:0.26256202 2:0.92397474 3:0.2467226 4:0.3164007 5:0.53474388 6:0.080330381 7:0.26138225 8:0.83093021 9:0.7699943 10:0.31458855 11:0.46191804 12:0.41927062 13:0.28815477 14:0.55404836 15:0.57412302 16:0.62311813 17:0.46303217 18:0.27183673 19:0.349201 20:0.69240806 21:0.093683898 22:0.064850676 23:0.078584751 24:0.15878708 25:0.091732574 26:0.01862986 27:0.10958983 28:0.1151164 29:0.20643076 30:0.15639708 31:0.20995923 32:0.32813473 33:0.49760902 34:0.25814106 35:0.24221069 36:0.27394409 37:0.2637946 38:0.21708415 39:0.23317172 40:0.27835935 
5 1:0.16359242 2:0.89735558 3:0.19685061 4:0.35805763 5:0.35252602 6:0.066398491 7:0.14264658 8:0.82688914 9:0.81794107 10:0.48027265 11:0.42008571 12:0.38448062 13:0.43577171 14:0.53873452 15:0.51869859 16:0.53404541 17:0.48606318 18:0.4508935 19:0.48580882 20:0.44684278 21:0.08865546 22:0.085090334 23:0.11426355 24:0.24419985 25:0.15390807 26:0.015892546 27:0.056737346 28:0.157826 29:0.19322221 30:0.20608665 31:0.19121613 32:0.31667867 33:0.34434234 34:0.25111309 35:0.29549236 36:0.26417537 37:0.24785968 38:0.16481978 39:0.191734 40:0.35046837 
5 1:0.14769113 2:0.88849671 3:0.17467305 4:0.28676929 5:0.28694391 6:0.07017196 7:0.1498526 8:0.8172096 9:0.82664956 10:0.43081204 11:0.44149923 12:0.42967863 13:0.45059502 14:0.44130447 15:0.37376398 16:0.34580704 17:0.49502411 18:0.58858235 19:0.46938899 20:0.37824272 21:0.061526112 22:0.11404806 23:0.065917342 24:0.14006743 25:0.1964706 26:0.014135063 27:0.047401117 28:0.12575419 29:0.14238004 30:0.20151187 31:0.23910736 32:0.2691963 33:0.2996011 34:0.32196093 35:0.206319 36:0.22457051 37:0.27262888 38:0.36892658 39:0.33396912 40:0.28839507 
5 1:0.12835517 2:0.79528849 3:0.15454811 4:0.31681281 5:0.11666251 6:0.13903486 7:0.085489682 8:0.79738747 9:0.82842987 10:0.56417125 11:0.45103113 12:0.41022755 13:0.3676158 14:0.28199285 15:0.35636702 16:0.40914946 17:0.58161923 18:0.64741519 19:0.64373841 20:0.43047703 21:0.025078292 22:0.15014888 23:0.075926556 24:0.24394822 25:0.15897584 26:0.051935832 27:0.024645222 28:0.12971032 29:0.10793996 30:0.19910277 31:0.29432822 32:0.21748892 33:0.15755394 34:0.30136602 35:0.22007147 36:0.37914701 37:0.45651341 38:0.18429421 39:0.32547475 40:0.35794767 
5 1:0.13497011 2:0.84080575 3:0.15883664 4:0.28193637 5:0.15892549 6:0.1479491 7:0.099410416 8:0.77654424 9:0.82881621 10:0.52158784 11:0.42254427 12:0.36975781 13:0.3205412 14:0.34863643 15:0.43190241 16:0.59985858 17:0.66366147 18:0.60176269 19:0.56968922 20:0.46636387 21:0.04625421 22:0.22414135 23:0.12430936 24:0.30767462 25:0.22122427 26:0.068220247 27:0.06636622 28:0.16258426 29:0.28978433 30:0.23700617 31:0.19841497 32:0.32711767 33:0.41123256 34:0.30780271 35:0.2979339 36:0.54800426 37:0.17723492 38:0.53222139 39:0.42837608 40:0.21536943 
5 1:0.15328839 2:0.82141193 3:0.21124852 4:0.36025577 5:0.27470064 6:0.12544426 7:0.11316738 8:0.81207172 9:0.77038232 10:0.48630984 11:0.35510195 12:0.24309162 13:0.26536776 14:0.38439102 15:0.43525494 16:0.50281514 17:0.60977696 18:0.59159447 19:0.61832663 20:0.46414992 21:0.045135956 22:0.1455174 23:0.11575423 24:0.26601418 25:0.17140531 26:0.04233776 27:0.048056161 28:0.11433156 29:0.20976531 30:0.2167038 31:0.24043984 32:0.26231493 33:0.44698007 34:0.33595377 35:0.21401353 36:0.41064545 37:0.18574467 38:0.27021584 39:0.28220872 40:0.20680497 
5 1:0.11983208 2:0.83078605 3:0.15431602 4:0.26860943 5:0.21587612 6:0.069174954 7:0.094988536 8:0.78956486 9:0.81959896 10:0.45134684 11:0.35863852 12:0.24519537 13:0.1751137 14:0.32911588 15:0.34030073 16:0.35413122 17:0.48214922 18:0.52651978 19:0.57475003 20:0.51247447 21:0.035024706 22:0.12608652 23:0.093004714 24:0.23258981 25:0.13921304 26:0.019709259 27:0.027495175 28:0.10403029 29:0.19952067 30:0.10299178 31:0.11061866 32:0.26661711 33:0.23141945 34:0.19867947 35:0.16315115 36:0.21561776 37:0.31919781 38:0.22054865 39:0.11510132 40:0.28202304 
5 1:0.16130263 2:0.90328304 3:0.1785912 4:0.30868233 5:0.34383944 6:0.067692912 7:0.15132656 8:0.834988 9:0.83756844 10:0.4999732 11:0.4070605 12:0.38908255 13:0.52663944 14:0.51037766 15:0.46453455 16:0.43059314 17:0.38159482 18:0.50784661 19:0.58395219 20:0.47093892 21:0.056821765 22:0.048322101 23:0.11630559 24:0.26486452 25:0.16088433 26:0.010142705 27:0.069143861 28:0.094496893 29:0.24175206 30:0.18353763 31:0.19930879 32:0.43125997 33:0.33320949 34:0.41506361 35:0.28324051 36:0.23297401 37:0.28234306 38:0.18996908 39:0.25601213 40:0.25857822 
5 1:0.16499173 2:0.86838493 3:0.2143638 4:0.36623564 5:0.3283592 6:0.065715179 7:0.14444808 8:0.84578757 9:0.7977312 10:0.52704154 11:0.430848 12:0.23890389 13:0.56767533 14:0.42751423 15:0.33248175 16:0.47213201 17:0.43426473 18:0.52128191 19:0.63280614 20:0.46506512 21:0.063741139 22:0.095277496 23:0.089564982 24:0.21204662 25:0.15738341 26:0.011027423 27:0.04720413 28:0.11259926 29:0.1832091 30:0.18138242 31:0.24174053 32:0.42693337 33:0.50456327 34:0.38992115 35:0.28717861 36:0.35328083 37:0.2427669 38:0.21923128 39:0.29554543 40:0.3493626 
5 1:0.17885765 2:0.85111208 3:0.25493952 4:0.42329095 5:0.37252277 6:0.074868067 7:0.18031444 8:0.84811353 9:0.73678553 10:0.53909714 11:0.51291407 12:0.35111074 13:0.29760062 14:0.48283836 15:0.43766509 16:0.43338804 17:0.26730821 18:0.38422722 19:0.39122596 20:0.43227816 21:0.24405452 22:0.14949908 23:0.23775386 24:0.25729562 25:0.40400134 26:0.022953313 27:0.22515411 28:0.27801441 29:0.43557177 30:0.36893385 31:0.45074148 32:0.48164334 33:0.91357463 34:0.3084382 35:0.24510167 36:0.28291848 37:0.26774954 38:0.29607367 39:0.43586122 40:0.37362393 
5 1:0.26794725 2:0.86624704 3:0.29527061 4:0.32605745 5:0.42484801 6:0.1348284 7:0.25788842 8:0.880688 9:0.66094561 10:0.34952296 11:0.68244485 12:0.61018213 13:0.017487663 14:0.36721784 15:0.32304574 16:0.25468388 17:0.65199613 18:0.64953299 19:0.62077235 20:0.54022928 21:0.215321 22:0.12763707 23:0.17522363 24:0.16464185 25:0.30482014 26:0.0069751672 27:0.14688478 28:0.18143503 29:0.30206279 30:0.13345969 31:0.2936844 32:0.26181476 33:0.16154765 34:0.13949554 35:0.098264355 36:0.14616523 37:0.13499176 38:0.10461564 39:0.14006718 40:0.1283906 
5 1:0.26014502 2:0.90727736 3:0.35695708 4:0.57410668 5:0.51090976 6:0.041811236 7:0.26023583 8:0.52661429 9:0.66573577 10:0.46064438 11:0.3994256 12:0.49823117 13:0.44638969 14:0.55919627 15:0.17528796 16:0.39595935 17:0.51793291 18:0.46887574 19:0.3324776 20:0.024977514 21:0.090152612 22:0.084028572 23:0.084879856 24:0.12128826 25:0.13553411 26:0.0070343077 27:0.17687418 28:0.067940528 29:0.10502884 30:0.15834079 31:0.18945207 32:0.39534823 33:0.20645885 34:0.24251688 35:0.31320813 36:0.17934258 37:0.13852679 38:0.18514486 39:0.1719566 40:0.18271616 
5 1:0.20531739 2:0.89096453 3:0.28412556 4:0.52339027 5:0.44177847 6:0.043030946 7:0.18588274 8:0.54349694 9:0.73288649 10:0.53257635 11:0.42316237 12:0.3953596 13:0.47037231 14:0.60042997 15:0.32108857 16:0.48126048 17:0.51037486 18:0.45602637 19:0.27811476 20:0.14326797 21:0.078158101 22:0.089124306 23:0.077251136 24:0.098081968 25:0.13972694 26:0.0073599908 27:0.10428138 28:0.057588175 29:0.10127237 30:0.17030595 31:0.17029408 32:0.26398315 33:0.18369078 34:0.19671715 35:0.15513343 36:0.17901562 37:0.13681896 38:0.16690907 39:0.19488145 40:0.22554347 
5 1:0.24742399 2:0.7664663 3:0.33642027 4:0.50590155 5:0.36959203 6:0.073074866 7:0.1971831 8:0.53943301 9:0.65870544 10:0.39634376 11:0.3245835 12:0.39979755 13:0.58425632 14:0.62449404 15:0.19757575 16:0.30311875 17:0.4379451 18:0.51465532 19:0.50965958 20:0.29882554 21:0.046604832 22:0.40661926 23:0.10952557 24:0.15525223 25:0.28208351 26:0.022709584 27:0.18276178 28:0.19198883 29:0.17664298 30:0.14829105 31:0.14385827 32:0.25570895 33:0.22658652 34:0.20225599 35:0.26485327 36:0.16555081 37:0.17290786 38:0.20284289 39:0.16467853 40:0.23038512 
5 1:0.2808803 2:0.89435155 3:0.35342122 4:0.45280723 5:0.61775459 6:0.047063893 7:0.32754668 8:0.5263635 9:0.61742693 10:0.40930287 11:0.47099567 12:0.34632818 13:0.23334663 14:0.49880479 15:0.42253209 16:0.50789291 17:0.33399937 18:0.302705 19:0.4584598 20:0.31178589 21:0.11881795 22:0.17567877 23:0.10604811 24:0.190644 25:0.19516494 26:0.0091337914 27:0.13028045 28:0.085765547 29:0.1051347 30:0.11376699 31:0.18769545 32:0.29457393 33:0.32593164 34:0.26620572 35:0.23201035 36:0.22639482 37:0.37280931 38:0.2985434 39:0.28568202 40:0.26731442 
5 1:0.17771276 2:0.91152567 3:0.22277291 4:0.43822384 5:0.2823499 6:0.083404649 7:0.15673108 8:0.51434538 9:0.79906391 10:0.48795622 11:0.40644606 12:0.58716995 13:0.5478362 14:0.47528362 15:0.30359343 16:0.54600395 17:0.50779679 18:0.50946139 19:0.32641114 20:0.19258811 21:0.15532893 22:0.05544692 23:0.099539634 24:0.2231143 25:0.21159252 26:0.02578105 27:0.080018389 28:0.052541586 29:0.14337552 30:0.30993847 31:0.31989201 32:0.33342034 33:0.37825963 34:0.26897131 35:0.28566176 36:0.1349415 37:0.21392799 38:0.23800896 39:0.18987132 40:0.29483415 
5 1:0.14807276 2:0.88100824 3:0.21153048 4:0.43595102 5:0.32751631 6:0.060635668 7:0.13298395 8:0.5005647 9:0.80742158 10:0.47410382 11:0.32092295 12:0.46889223 13:0.32572274 14:0.46563889 15:0.38153214 16:0.49039768 17:0.39904609 18:0.45116367 19:0.34779588 20:0.18207581 21:0.04876508 22:0.091056263 23:0.073472081 24:0.20546649 25:0.10647463 26:0.010185187 27:0.054057157 28:0.055765997 29:0.11829982 30:0.15637876 31:0.13248506 32:0.16219951 33:0.2144364 34:0.20438961 35:0.2184867 36:0.27205489 37:0.18289168 38:0.15749843 39:0.19769106 40:0.36886276 
5 1:0.11080015 2:0.85318034 3:0.11706061 4:0.32431028 5:0.085362659 6:0.19764632 7:0.087946282 8:0.58974941 9:0.88811702 10:0.69798107 11:0.52878714 12:0.44787055 13:0.40455312 14:0.42092325 15:0.41714086 16:0.52973325 17:0.51346545 18:0.55558371 19:0.65245218 20:0.55257781 21:0.071764923 22:0.15278947 23:0.19552494 24:0.52212627 25:0.22897739 26:0.055038069 27:0.060883911 28:0.38493526 29:0.28327053 30:0.203019 31:0.27813351 32:0.40361342 33:0.35907252 34:0.29931061 35:0.30195556 36:0.22946082 37:0.22342591 38:0.27085274 39:0.21888866 40:0.17918693 
5 1:0.12059534 2:0.87538644 3:0.16226707 4:0.38887413 5:0.14423153 6:0.15623086 7:0.10890927 8:0.6788507 9:0.82463143 10:0.66203127 11:0.65231477 12:0.46854582 13:0.484591 14:0.44811951 15:0.42221598 16:0.48897833 17:0.52043857 18:0.52096995 19:0.43117437 20:0.32933859 21:0.15165397 22:0.16943926 23:0.21119359 24:0.5308932 25:0.32399083 26:0.047278172 27:0.13165658 28:0.22743265 29:0.28388896 30:0.3109674 31:0.26986011 32:0.44013648 33:0.2604576 34:0.52335702 35:0.27198036 36:0.27755212 37:0.24940426 38:0.23659389 39:0.33557686 40:0.28335954 
5 1:0.11805114 2:0.83654724 3:0.13182799 4:0.29258308 5:0.18899393 6:0.16537055 7:0.1259417 8:0.69720101 9:0.86232338 10:0.60307274 11:0.64956999 12:0.40704086 13:0.51484962 14:0.6956151 15:0.40201848 16:0.36361664 17:0.50706609 18:0.33235052 19:0.53948758 20:0.42024242 21:0.13144804 22:0.13546583 23:0.14341499 24:0.37468897 25:0.29292127 26:0.050514904 27:0.18108367 28:0.16733231 29:0.25066208 30:0.27718008 31:0.5379513 32:0.27617057 33:0.38568486 34:0.27944395 35:0.42189454 36:0.30164635 37:0.23407029 38:0.2336687 39:0.36410605 40:0.4120833 
5 1:0.10965526 2:0.82715249 3:0.16165699 4:0.39487411 5:0.13046634 6:0.10812259 7:0.096953816 8:0.68910901 9:0.82944191 10:0.68796411 11:0.70385083 12:0.33257243 13:0.59076892 14:0.58457593 15:0.40333228 16:0.41836318 17:0.62102867 18:0.4240525 19:0.53930564 20:0.41752158 21:0.081422502 22:0.18425043 23:0.13536502 24:0.41991638 25:0.16566308 26:0.019563131 27:0.11380914 28:0.15573615 29:0.20636148 30:0.22513885 31:0.21353795 32:0.29372094 33:0.32391907 34:0.34345789 35:0.15972369 36:0.30140788 37:0.1928183 38:0.21106693 39:0.2115052 40:0.34339167 
5 1:0.17415087 2:0.87323893 3:0.20817257 4:0.36864493 5:0.30112473 6:0.057955074 7:0.16360956 8:0.72710849 9:0.7816799 10:0.51590346 11:0.65350255 12:0.3170671 13:0.34941985 14:0.57922963 15:0.37376831 16:0.36432817 17:0.39751768 18:0.36364445 19:0.55931793 20:0.47898204 21:0.12429904 22:0.09269991 23:0.11388702 24:0.30422751 25:0.25753388 26:0.011219328 27:0.16744883 28:0.13188339 29:0.15129092 30:0.23720078 31:0.22956006 32:0.50027121 33:0.63649167 34:0.37581215 35:0.19934037 36:0.23897965 37:0.2649483 38:0.23784144 39:0.33313156 40:0.27473611 
5 1:0.1559598 2:0.82834214 3:0.26229336 4:0.55522933 5:0.27436887 6:0.095716047 7:0.19161481 8:0.69333028 9:0.80150972 10:0.62079168 11:0.62845587 12:0.35852261 13:0.38048383 14:0.57774849 15:0.39167913 16:0.46167282 17:0.49911821 18:0.38376825 19:0.43236143 20:0.33162727 21:0.17700257 22:0.19009883 23:0.37134508 24:0.84046946 25:0.28579624 26:0.035685967 27:0.43482234 28:0.18269488 29:0.29784138 30:0.19385665 31:0.35664868 32:0.46465624 33:0.30237006 34:0.3242432 35:0.15962762 36:0.2264251 37:0.24590948 38:0.23287706 39:0.2919005 40:0.35026712 
5 1:0.10113217 2:0.75073032 3:0.13801837 4:0.37760869 5:0.1526065 6:0.10119235 7:0.088765149 8:0.67249544 9:0.87047657 10:0.66227982 11:0.72411035 12:0.44523089 13:0.48741031 14:0.62459924 15:0.50023407 16:0.47129423 17:0.52278808 18:0.41440623 19:0.54659424 20:0.42284457 21:0.076917047 22:0.23038057 23:0.096946271 24:0.42051529 25:0.20015201 26:0.030421551 27:0.044969466 28:0.25794794 29:0.17655242 30:0.28032827 31:0.33026996 32:0.32056847 33:0.32401888 34:0.38367405 35:0.17622745 36:0.36763821 37:0.20977639 38:0.34372181 39:0.2335196 40:0.34136441 
5 1:0.1546877 2:0.89943668 3:0.17960092 4:0.3062214 5:0.28179758 6:0.040879304 7:0.1203734 8:0.7083554 9:0.81638692 10:0.54505369 11:0.69472703 12:0.27244453 13:0.44445516 14:0.50048155 15:0.46891067 16:0.56874664 17:0.61624714 18:0.45757947 19:0.56804352 20:0.4224496 21:0.064902541 22:0.084128646 23:0.085862318 24:0.21262159 25:0.20101766 26:0.0094154481 27:0.063700448 28:0.12706953 29:0.13421756 30:0.13205802 31:0.27437181 32:0.14259953 33:0.24919449 34:0.34510961 35:0.19814412 36:0.22942698 37:0.21504074 38:0.26485021 39:0.23318249 40:0.32623329 
5 1:0.17230909 2:0.87202329 3:0.26361057 4:0.49893906 5:0.29144863 6:0.06357918 7:0.15653883 8:0.72366564 9:0.73410942 10:0.56660371 11:0.52465525 12:0.2522179 13:0.32024627 14:0.35567693 15:0.35400956 16:0.30943552 17:0.4452392 18:0.46359243 19:0.51146664 20:0.48251016 21:0.088520828 22:0.1530652 23:0.12770749 24:0.38793489 25:0.20515709 26:0.018514087 27:0.17294835 28:0.1282851 29:0.17974015 30:0.18515115 31:0.2309539 32:0.30667802 33:0.31011183 34:0.2712327 35:0.22765364 36:0.45933876 37:0.24988184 38:0.23680486 39:0.32193545 40:0.29992658 
5 1:0.2363567 2:0.87781518 3:0.25274015 4:0.37110552 5:0.41136034 6:0.09186881 7:0.22551589 8:0.83903905 9:0.79115161 10:0.38852577 11:0.24776705 12:0.50481578 13:0.44122231 14:0.52943236 15:0.48998596 16:0.41961057 17:0.39213306 18:0.27370796 19:0.43418093 20:0.44974899 21:0.29203604 22:0.083746934 23:0.32690107 24:0.34415788 25:0.38291915 26:0.024902071 27:0.29791901 28:0.22853235 29:0.4790922 30:0.2530321 31:0.21894765 32:0.42826357 33:0.43207033 34:0.43329219 35:0.26000646 36:0.27348063 37:0.2420853 38:0.25339952 39:0.28620454 40:0.3222634 
5 1:0.16257474 2:0.83933106 3:0.15116434 4:0.23568756 5:0.33242649 6:0.1126811 7:0.13838847 8:0.8302444 9:0.89012014 10:0.40305589 11:0.30939336 12:0.38467164 13:0.45382377 14:0.53142 15:0.40017415 16:0.52122708 17:0.57041818 18:0.36800067 19:0.53754031 20:0.37329214 21:0.060856583 22:0.10129591 23:0.095552092 24:0.34982557 25:0.119951 26:0.01430586 27:0.040314473 28:0.20155716 29:0.21503913 30:0.20734797 31:0.16533291 32:0.31104885 33:0.41449371 34:0.57791989 35:0.25033283 36:0.24779471 37:0.29712049 38:0.2287832 39:0.35535009 40:0.32810573 
5 1:0.17071619 2:0.8422304 3:0.13400766 4:0.1676495 5:0.38368827 6:0.10434618 7:0.17343596 8:0.80986585 9:0.92810013 10:0.37370591 11:0.36808688 12:0.61274988 13:0.37217826 14:0.50429984 15:0.46539826 16:0.41568436 17:0.43499993 18:0.28934083 19:0.3627028 20:0.45945665 21:0.10138929 22:0.10054714 23:0.12615419 24:0.32068294 25:0.15926234 26:0.021851414 27:0.13137598 28:0.14725279 29:0.31629961 30:0.24200832 31:0.2255698 32:0.40764588 33:0.36354939 34:0.31243338 35:0.34484226 36:0.45704574 37:0.27356832 38:0.25724919 39:0.24149165 40:0.488615 
5 1:0.18012975 2:0.8815494 3:0.17206996 4:0.24327588 5:0.4062026 6:0.092907218 7:0.17409106 8:0.84394712 9:0.86166151 10:0.35830206 11:0.41445765 12:0.56366329 13:0.38649777 14:0.51613724 15:0.21244886 16:0.28909884 17:0.43116476 18:0.31773789 19:0.47214511 20:0.57457697 21:0.082125902 22:0.05834944 23:0.13359694 24:0.39150041 25:0.18559285 26:0.019942487 27:0.060546679 28:0.15114505 29:0.29014378 30:0.22248938 31:0.17786954 32:0.35621839 33:0.33720856 34:0.45079552 35:0.2990185 36:0.25791707 37:0.26123962 38:0.32476814 39:0.31303181 40:0.39484735 
5 1:0.22007378 2:0.87535833 3:0.25572595 4:0.37991262 5:0.42173595 6:0.069345118 7:0.20537177 8:0.85980037 9:0.75031859 10:0.35530229 11:0.36255409 12:0.41819014 13:0.57238859 14:0.50400781 15:0.46785828 16:0.50188011 17:0.4000852 18:0.40577111 19:0.48059585 20:0.57608284 21:0.1375095 22:0.15824382 23:0.15002553 24:0.18243534 25:0.29990001 26:0.016084735 27:0.18136443 28:0.099107337 29:0.25823014 30:0.21545343 31:0.35818589 32:0.25006035 33:0.27098889 34:0.66731381 35:0.2851624 36:0.25148616 37:0.38465255 38:0.25537376 39:0.2864602 40:0.40676844 
5 1:0.19412289 2:0.8787476 3:0.21147032 4:0.33129825 5:0.29233465 6:0.10587624 7:0.15247298 8:0.88164031 9:0.79541105 10:0.42246559 11:0.26895664 12:0.32468175 13:0.5561443 14:0.56253271 15:0.53789638 16:0.53337353 17:0.42374801 18:0.30572106 19:0.39733011 20:0.37273359 21:0.10013359 22:0.0787766 23:0.16459405 24:0.27074793 25:0.21459977 26:0.035641629 27:0.098351781 28:0.11729099 29:0.32461764 30:0.24471578 31:0.22599128 32:0.33538103 33:0.44158227 34:0.38126428 35:0.35658706 36:0.34368475 37:0.18094766 38:0.26091596 39:0.27913728 40:0.40846118 
5 1:0.2289785 2:0.82889619 3:0.2371153 4:0.27927328 5:0.3640832 6:0.10047143 7:0.18211595 8:0.86854587 9:0.74660901 10:0.27643548 11:0.4065262 12:0.43670446 13:0.60402147 14:0.68485229 15:0.31269305 16:0.3202602 17:0.24401214 18:0.39150288 19:0.75268543 20:0.64291227 21:0.10983785 22:0.13612432 23:0.094339575 24:0.25256617 25:0.25028178 26:0.023032793 27:0.12706362 28:0.085693915 29:0.23025595 30:0.24875894 31:0.34750766 32:0.39024302 33:0.30363752 34:0.2842897 35:0.40761747 36:0.1772445 37:0.20500908 38:0.25787566 39:0.28598829 40:0.31685145 
5 1:0.19615825 2:0.90406572 3:0.2078967 4:0.27957824 5:0.43637494 6:0.063613761 7:0.21699967 8:0.84016427 9:0.82295988 10:0.34341274 11:0.46785861 12:0.40783192 13:0.4993352 14:0.49036832 15:0.48632812 16:0.57893306 17:0.37927836 18:0.43694297 19:0.55170113 20:0.37456785 21:0.089900459 22:0.064638595 23:0.1361962 24:0.27971637 25:0.23140627 26:0.016030919 27:0.1612921 28:0.16844485 29:0.29609551 30:0.15089972 31:0.23479672 32:0.44810891 33:0.28504318 34:0.25265331 35:0.39911815 36:0.30532443 37:0.20293888 38:0.14113898 39:0.23918354 40:0.31084616 
4.683040993398156 1:0.58224145 2:0.89932299 3:0.71535528 4:0.73943294 5:0.63853805 6:0.058256625 7:0.66377334 8:0.63255759 9:0.31787398 10:0.14060409 11:0.33264278 12:0.56993679 13:0.31113971 14:0.85380571 15:0.42562222 16:0.49464186 17:0.27680084 18:0.54712666 19:0.36966267 20:0.58089631 21:0.36018108 22:0.092849642 23:0.34416115 24:0.1819388 25:0.22664526 26:0.0062755678 27:0.55767443 28:0.13915642 29:0.30642085 30:0.27172868 31:0.34786182 32:0.22855703 33:0.36705933 34:0.34644127 35:0.28331197 36:0.52635467 37:0.30151232 38:0.35150869 39:0.20772657 40:0.2468017 
5 1:0.40185727 2:0.85211697 3:0.64885629 4:0.96381408 5:0.41055443 6:0.094308679 7:0.68588274 8:0.6275389 9:0.51245403 10:0.19738776 11:0.13350209 12:0.43177157 13:0.2894182 14:0.80151506 15:0.5013155 16:0.6673077 17:0.33842477 18:0.43699603 19:0.20703097 20:0.58095499 21:0.32272469 22:0.1728395 23:0.20510254 24:0.39654388 25:0.49074104 26:0.02725455 27:0.63577629 28:0.14256324 29:0.36455025 30:0.24799652 31:0.28589282 32:0.47588879 33:0.34598531 34:0.37199614 35:0.24519803 36:0.35350567 37:0.28587244 38:0.19913535 39:0.25202163 40:0.22247661 
